#--------------------------------------------------------------------------------
# Auto-generated by LiteX (f377764d7) on 2026-05-14 19:58:00
#--------------------------------------------------------------------------------
csr_register,sdcard_block2mem_dma_done,0xf0004058,1,ro
csr_register,sdcard_block2mem_dma_loop,0xf000405c,1,rw
csr_register,sdcard_block2mem_dma_offset,0xf0004060,1,ro
csr_register,sdcard_mem2block_dma_base,0xf0004064,2,rw
csr_register,sdcard_mem2block_dma_length,0xf000406c,1,rw
csr_register,sdcard_mem2block_dma_enable,0xf0004070,1,rw
csr_register,sdcard_mem2block_dma_done,0xf0004074,1,ro
csr_register,sdcard_mem2block_dma_loop,0xf0004078,1,rw
csr_register,sdcard_mem2block_dma_offset,0xf000407c,1,ro
csr_register,sdcard_ev_status,0xf0004080,1,ro
csr_register,sdcard_ev_pending,0xf0004084,1,rw
csr_register,sdcard_ev_enable,0xf0004088,1,rw
csr_register,sdram_dfii_control,0xf0004800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0004804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0004808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000480c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0004818,1,ro
csr_register,switches_in,0xf0005000,1,ro
csr_register,timer0_load,0xf0005800,1,rw
csr_register,timer0_reload,0xf0005804,1,rw
csr_register,timer0_en,0xf0005808,1,rw
csr_register,timer0_update_value,0xf000580c,1,rw
csr_register,timer0_value,0xf0005810,1,ro
csr_register,timer0_ev_status,0xf0005814,1,ro
csr_register,timer0_ev_pending,0xf0005818,1,rw
csr_register,timer0_ev_enable,0xf000581c,1,rw
csr_register,uart_rxtx,0xf0006000,1,rw
csr_register,uart_txfull,0xf0006004,1,ro
csr_register,uart_rxempty,0xf0006008,1,ro
csr_register,uart_ev_status,0xf000600c,1,ro
csr_register,uart_ev_pending,0xf0006010,1,rw
csr_register,uart_ev_enable,0xf0006014,1,rw
csr_register,uart_txempty,0xf0006018,1,ro
csr_register,uart_rxfull,0xf000601c,1,ro
constant,config_platform_name,de2_115_vga_platform,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_rom_init,1,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,litex vga test soc on de2-115,,
constant,config_l2_size,8192,,
constant,eth_phy_no_reset,None,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,178,,
constant,localip4,51,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,178,,
constant,remoteip4,27,,
constant,macaddr1,16,,
constant,macaddr2,226,,
constant,macaddr3,213,,
constant,macaddr4,0,,
constant,macaddr5,0,,
constant,macaddr6,1,,
constant,system_id,1778788680,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,4,,
constant,ethmac_interrupt,0,,
constant,sdcard_interrupt,3,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,2,,
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,67108864,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,vga_text,0x83000000,65536,io
memory_region,usb_otg,0x82000000,65536,io
memory_region,csr,0xf0000000,65536,io
